2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:41:11,996 p=25966 u=fabrimac |   25966 1528645271.99640: Loading InventoryModule 'auto' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/auto.py
2018-06-10 11:41:12,001 p=25966 u=fabrimac |   25966 1528645272.00189: assigned :doc
2018-06-10 11:41:12,002 p=25966 u=fabrimac |   25966 1528645272.00220: assigned :plainexamples
2018-06-10 11:41:12,002 p=25966 u=fabrimac |   25966 1528645272.00258: Examining possible inventory source: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts
2018-06-10 11:41:12,002 p=25966 u=fabrimac |   25966 1528645272.00283: Attempting to use plugin host_list (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/host_list.py)
2018-06-10 11:41:12,003 p=25966 u=fabrimac |   25966 1528645272.00305: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts did not meet host_list requirements
2018-06-10 11:41:12,003 p=25966 u=fabrimac |   25966 1528645272.00326: Attempting to use plugin script (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/script.py)
2018-06-10 11:41:12,003 p=25966 u=fabrimac |   25966 1528645272.00359: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts did not meet script requirements
2018-06-10 11:41:12,003 p=25966 u=fabrimac |   25966 1528645272.00382: Attempting to use plugin yaml (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/yaml.py)
2018-06-10 11:41:12,005 p=25966 u=fabrimac |   25966 1528645272.00519: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts
2018-06-10 11:41:12,007 p=25966 u=fabrimac |   25966 1528645272.00752: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts was not parsable by yaml
2018-06-10 11:41:12,007 p=25966 u=fabrimac |   25966 1528645272.00771: Attempting to use plugin ini (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/ini.py)
2018-06-10 11:41:12,010 p=25966 u=fabrimac |   25966 1528645272.00999: set ansible_python_interpreter for all
2018-06-10 11:41:12,010 p=25966 u=fabrimac |   25966 1528645272.01017: Added group ios-xe to inventory
2018-06-10 11:41:12,010 p=25966 u=fabrimac |   25966 1528645272.01037: set ansible_network_os for ios-xe
2018-06-10 11:41:12,010 p=25966 u=fabrimac |   25966 1528645272.01053: set ansible_connection for ios-xe
2018-06-10 11:41:12,010 p=25966 u=fabrimac |   25966 1528645272.01068: Added group cat4500-X to inventory
2018-06-10 11:41:12,010 p=25966 u=fabrimac |   25966 1528645272.01084: set ansible_connection for cat4500-X
2018-06-10 11:41:12,011 p=25966 u=fabrimac |   25966 1528645272.01100: set ansible_become for cat4500-X
2018-06-10 11:41:12,011 p=25966 u=fabrimac |   25966 1528645272.01116: set ansible_become_method for cat4500-X
2018-06-10 11:41:12,011 p=25966 u=fabrimac |   25966 1528645272.01131: Added group cat3k to inventory
2018-06-10 11:41:12,011 p=25966 u=fabrimac |   25966 1528645272.01163: set inventory_file for 10.24.98.82
2018-06-10 11:41:12,011 p=25966 u=fabrimac |   25966 1528645272.01182: set inventory_dir for 10.24.98.82
2018-06-10 11:41:12,012 p=25966 u=fabrimac |   25966 1528645272.01196: Added host 10.24.98.82 to inventory
2018-06-10 11:41:12,012 p=25966 u=fabrimac |   25966 1528645272.01212: Added host 10.24.98.82 to group cat4500-X
2018-06-10 11:41:12,012 p=25966 u=fabrimac |   25966 1528645272.01227: Added group cat9k to inventory
2018-06-10 11:41:12,012 p=25966 u=fabrimac |   25966 1528645272.01252: set inventory_file for 172.26.249.160
2018-06-10 11:41:12,012 p=25966 u=fabrimac |   25966 1528645272.01271: set inventory_dir for 172.26.249.160
2018-06-10 11:41:12,012 p=25966 u=fabrimac |   25966 1528645272.01284: Added host 172.26.249.160 to inventory
2018-06-10 11:41:12,013 p=25966 u=fabrimac |   25966 1528645272.01305: Added host 172.26.249.160 to group cat9k
2018-06-10 11:41:12,013 p=25966 u=fabrimac |   25966 1528645272.01335: set inventory_file for 172.26.249.159
2018-06-10 11:41:12,013 p=25966 u=fabrimac |   25966 1528645272.01359: set inventory_dir for 172.26.249.159
2018-06-10 11:41:12,013 p=25966 u=fabrimac |   25966 1528645272.01374: Added host 172.26.249.159 to inventory
2018-06-10 11:41:12,013 p=25966 u=fabrimac |   25966 1528645272.01390: Added host 172.26.249.159 to group cat9k
2018-06-10 11:41:12,014 p=25966 u=fabrimac |   25966 1528645272.01416: set inventory_file for 10.24.249.151
2018-06-10 11:41:12,014 p=25966 u=fabrimac |   25966 1528645272.01435: set inventory_dir for 10.24.249.151
2018-06-10 11:41:12,014 p=25966 u=fabrimac |   25966 1528645272.01450: Added host 10.24.249.151 to inventory
2018-06-10 11:41:12,014 p=25966 u=fabrimac |   25966 1528645272.01465: Added host 10.24.249.151 to group cat9k
2018-06-10 11:41:12,015 p=25966 u=fabrimac |   25966 1528645272.01498: set inventory_file for 10.24.249.152
2018-06-10 11:41:12,015 p=25966 u=fabrimac |   25966 1528645272.01520: set inventory_dir for 10.24.249.152
2018-06-10 11:41:12,015 p=25966 u=fabrimac |   25966 1528645272.01535: Added host 10.24.249.152 to inventory
2018-06-10 11:41:12,015 p=25966 u=fabrimac |   25966 1528645272.01551: Added host 10.24.249.152 to group cat9k
2018-06-10 11:41:12,015 p=25966 u=fabrimac |   25966 1528645272.01588: Added host 172.26.249.159 to group cat9k
2018-06-10 11:41:12,016 p=25966 u=fabrimac |   25966 1528645272.01620: Group ios-xe now contains cat3k
2018-06-10 11:41:12,016 p=25966 u=fabrimac |   25966 1528645272.01652: Group ios-xe now contains cat9k
2018-06-10 11:41:12,016 p=25966 u=fabrimac |   25966 1528645272.01673: Group ios-xe now contains cat4500-X
2018-06-10 11:41:12,017 p=25966 u=fabrimac |   25966 1528645272.01694: Added group nxos to inventory
2018-06-10 11:41:12,017 p=25966 u=fabrimac |   25966 1528645272.01729: set inventory_file for n9k1-fabri
2018-06-10 11:41:12,017 p=25966 u=fabrimac |   25966 1528645272.01755: set inventory_dir for n9k1-fabri
2018-06-10 11:41:12,036 p=25966 u=fabrimac |   25966 1528645272.01771: Added host n9k1-fabri to inventory
2018-06-10 11:41:12,037 p=25966 u=fabrimac |   25966 1528645272.03713: Added host n9k1-fabri to group nxos
2018-06-10 11:41:12,037 p=25966 u=fabrimac |   25966 1528645272.03751: set inventory_file for n9k2-fabri
2018-06-10 11:41:12,037 p=25966 u=fabrimac |   25966 1528645272.03776: set inventory_dir for n9k2-fabri
2018-06-10 11:41:12,038 p=25966 u=fabrimac |   25966 1528645272.03794: Added host n9k2-fabri to inventory
2018-06-10 11:41:12,038 p=25966 u=fabrimac |   25966 1528645272.03812: Added host n9k2-fabri to group nxos
2018-06-10 11:41:12,038 p=25966 u=fabrimac |   25966 1528645272.03831: Added group switches to inventory
2018-06-10 11:41:12,038 p=25966 u=fabrimac |   25966 1528645272.03855: Group switches now contains ios-xe
2018-06-10 11:41:12,038 p=25966 u=fabrimac |   25966 1528645272.03876: Group switches now contains nxos
2018-06-10 11:41:12,039 p=25966 u=fabrimac |   25966 1528645272.03894: Added group servers to inventory
2018-06-10 11:41:12,039 p=25966 u=fabrimac |   25966 1528645272.03925: set inventory_file for 10.24.249.191
2018-06-10 11:41:12,039 p=25966 u=fabrimac |   25966 1528645272.03948: set inventory_dir for 10.24.249.191
2018-06-10 11:41:12,039 p=25966 u=fabrimac |   25966 1528645272.03964: Added host 10.24.249.191 to inventory
2018-06-10 11:41:12,039 p=25966 u=fabrimac |   25966 1528645272.03982: Added host 10.24.249.191 to group servers
2018-06-10 11:41:12,040 p=25966 u=fabrimac |   25966 1528645272.04015: set inventory_file for 10.24.249.192
2018-06-10 11:41:12,040 p=25966 u=fabrimac |   25966 1528645272.04035: set inventory_dir for 10.24.249.192
2018-06-10 11:41:12,040 p=25966 u=fabrimac |   25966 1528645272.04050: Added host 10.24.249.192 to inventory
2018-06-10 11:41:12,040 p=25966 u=fabrimac |   25966 1528645272.04066: Added host 10.24.249.192 to group servers
2018-06-10 11:41:12,041 p=25966 u=fabrimac |   25966 1528645272.04092: set inventory_file for 10.24.249.193
2018-06-10 11:41:12,041 p=25966 u=fabrimac |   25966 1528645272.04112: set inventory_dir for 10.24.249.193
2018-06-10 11:41:12,041 p=25966 u=fabrimac |   25966 1528645272.04127: Added host 10.24.249.193 to inventory
2018-06-10 11:41:12,041 p=25966 u=fabrimac |   25966 1528645272.04153: Added host 10.24.249.193 to group servers
2018-06-10 11:41:12,041 p=25966 u=fabrimac |  Parsed /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts inventory source with ini plugin
2018-06-10 11:41:12,041 p=25966 u=fabrimac |   25966 1528645272.04187: Reconcile groups and hosts in inventory.
2018-06-10 11:41:12,042 p=25966 u=fabrimac |   25966 1528645272.04210: Group all now contains switches
2018-06-10 11:41:12,042 p=25966 u=fabrimac |   25966 1528645272.04232: Group all now contains servers
2018-06-10 11:41:12,043 p=25966 u=fabrimac |   25966 1528645272.04373: Loading CacheModule 'memory' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/cache/memory.py
2018-06-10 11:41:12,047 p=25966 u=fabrimac |   25966 1528645272.04698: assigned :doc
2018-06-10 11:41:12,078 p=25966 u=fabrimac |   25966 1528645272.07771: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/netconf-connection.yaml
2018-06-10 11:41:12,256 p=25966 u=fabrimac |   25966 1528645272.25621: Loading CallbackModule 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.py
2018-06-10 11:41:12,256 p=25966 u=fabrimac |  Loading callback plugin default of type stdout, v2.0 from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.pyc
2018-06-10 11:41:12,263 p=25966 u=fabrimac |   25966 1528645272.26301: assigned :doc
2018-06-10 11:41:12,267 p=25966 u=fabrimac |   25966 1528645272.26788: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py
2018-06-10 11:41:12,276 p=25966 u=fabrimac |   25966 1528645272.27591: Loaded config def from plugin (callback/default)
2018-06-10 11:41:12,277 p=25966 u=fabrimac |   25966 1528645272.27719: Loading CallbackModule 'actionable' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,281 p=25966 u=fabrimac |   25966 1528645272.28141: assigned :doc
2018-06-10 11:41:12,281 p=25966 u=fabrimac |   25966 1528645272.28168: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,289 p=25966 u=fabrimac |   25966 1528645272.28959: Loaded config def from plugin (callback/actionable)
2018-06-10 11:41:12,290 p=25966 u=fabrimac |   25966 1528645272.29017: Loading CallbackModule 'cgroup_memory_recap' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/cgroup_memory_recap.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,303 p=25966 u=fabrimac |   25966 1528645272.30295: assigned :doc
2018-06-10 11:41:12,303 p=25966 u=fabrimac |   25966 1528645272.30364: Loaded config def from plugin (callback/cgroup_memory_recap)
2018-06-10 11:41:12,304 p=25966 u=fabrimac |   25966 1528645272.30415: Loading CallbackModule 'context_demo' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,307 p=25966 u=fabrimac |   25966 1528645272.30747: assigned :doc
2018-06-10 11:41:12,308 p=25966 u=fabrimac |   25966 1528645272.30795: Loading CallbackModule 'debug' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,313 p=25966 u=fabrimac |   25966 1528645272.31307: assigned :doc
2018-06-10 11:41:12,313 p=25966 u=fabrimac |   25966 1528645272.31361: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,321 p=25966 u=fabrimac |   25966 1528645272.32147: Loaded config def from plugin (callback/debug)
2018-06-10 11:41:12,321 p=25966 u=fabrimac |   25966 1528645272.32169: Loading CallbackModule 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,329 p=25966 u=fabrimac |   25966 1528645272.32899: assigned :doc
2018-06-10 11:41:12,329 p=25966 u=fabrimac |   25966 1528645272.32951: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,336 p=25966 u=fabrimac |   25966 1528645272.33649: Loaded config def from plugin (callback/default)
2018-06-10 11:41:12,337 p=25966 u=fabrimac |   25966 1528645272.33727: Loading CallbackModule 'dense' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,348 p=25966 u=fabrimac |   25966 1528645272.34797: assigned :doc
2018-06-10 11:41:12,348 p=25966 u=fabrimac |   25966 1528645272.34849: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,355 p=25966 u=fabrimac |   25966 1528645272.35502: Loaded config def from plugin (callback/dense)
2018-06-10 11:41:12,355 p=25966 u=fabrimac |   25966 1528645272.35583: Loading CallbackModule 'foreman' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,374 p=25966 u=fabrimac |   25966 1528645272.37474: assigned :doc
2018-06-10 11:41:12,375 p=25966 u=fabrimac |   25966 1528645272.37510: Loaded config def from plugin (callback/foreman)
2018-06-10 11:41:12,375 p=25966 u=fabrimac |   25966 1528645272.37548: Loading CallbackModule 'full_skip' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,379 p=25966 u=fabrimac |   25966 1528645272.37901: assigned :doc
2018-06-10 11:41:12,379 p=25966 u=fabrimac |   25966 1528645272.37926: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,386 p=25966 u=fabrimac |   25966 1528645272.38634: Loaded config def from plugin (callback/full_skip)
2018-06-10 11:41:12,403 p=25966 u=fabrimac |   25966 1528645272.40287: Loading CallbackModule 'grafana_annotations' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/grafana_annotations.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,430 p=25966 u=fabrimac |   25966 1528645272.43040: assigned :doc
2018-06-10 11:41:12,430 p=25966 u=fabrimac |   25966 1528645272.43084: Loaded config def from plugin (callback/grafana_annotations)
2018-06-10 11:41:12,431 p=25966 u=fabrimac |   25966 1528645272.43160: Loading CallbackModule 'hipchat' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,451 p=25966 u=fabrimac |   25966 1528645272.45104: assigned :doc
2018-06-10 11:41:12,452 p=25966 u=fabrimac |   25966 1528645272.45232: Loaded config def from plugin (callback/hipchat)
2018-06-10 11:41:12,454 p=25966 u=fabrimac |   25966 1528645272.45436: Loading CallbackModule 'jabber' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,465 p=25966 u=fabrimac |   25966 1528645272.46584: assigned :doc
2018-06-10 11:41:12,466 p=25966 u=fabrimac |   25966 1528645272.46619: Loaded config def from plugin (callback/jabber)
2018-06-10 11:41:12,466 p=25966 u=fabrimac |   25966 1528645272.46670: Loading CallbackModule 'json' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,474 p=25966 u=fabrimac |   25966 1528645272.47439: assigned :doc
2018-06-10 11:41:12,474 p=25966 u=fabrimac |   25966 1528645272.47468: Loaded config def from plugin (callback/json)
2018-06-10 11:41:12,475 p=25966 u=fabrimac |   25966 1528645272.47543: Loading CallbackModule 'junit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,491 p=25966 u=fabrimac |   25966 1528645272.49140: assigned :doc
2018-06-10 11:41:12,491 p=25966 u=fabrimac |   25966 1528645272.49181: Loaded config def from plugin (callback/junit)
2018-06-10 11:41:12,492 p=25966 u=fabrimac |   25966 1528645272.49222: Loading CallbackModule 'log_plays' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,496 p=25966 u=fabrimac |   25966 1528645272.49612: assigned :doc
2018-06-10 11:41:12,497 p=25966 u=fabrimac |   25966 1528645272.49716: Loading CallbackModule 'logentries' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,519 p=25966 u=fabrimac |   25966 1528645272.51985: assigned :doc
2018-06-10 11:41:12,520 p=25966 u=fabrimac |   25966 1528645272.52008: assigned :plainexamples
2018-06-10 11:41:12,520 p=25966 u=fabrimac |   25966 1528645272.52044: Loaded config def from plugin (callback/logentries)
2018-06-10 11:41:12,521 p=25966 u=fabrimac |   25966 1528645272.52118: Loading CallbackModule 'logstash' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,529 p=25966 u=fabrimac |   25966 1528645272.52962: assigned :doc
2018-06-10 11:41:12,530 p=25966 u=fabrimac |   25966 1528645272.53000: Loaded config def from plugin (callback/logstash)
2018-06-10 11:41:12,531 p=25966 u=fabrimac |   25966 1528645272.53117: Loading CallbackModule 'mail' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,547 p=25966 u=fabrimac |   25966 1528645272.54738: assigned :doc
2018-06-10 11:41:12,547 p=25966 u=fabrimac |   25966 1528645272.54776: Loaded config def from plugin (callback/mail)
2018-06-10 11:41:12,548 p=25966 u=fabrimac |   25966 1528645272.54817: Loading CallbackModule 'minimal' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,551 p=25966 u=fabrimac |   25966 1528645272.55106: assigned :doc
2018-06-10 11:41:12,551 p=25966 u=fabrimac |   25966 1528645272.55158: Loading CallbackModule 'null' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,554 p=25966 u=fabrimac |   25966 1528645272.55452: assigned :doc
2018-06-10 11:41:12,555 p=25966 u=fabrimac |   25966 1528645272.55529: Loading CallbackModule 'oneline' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,558 p=25966 u=fabrimac |   25966 1528645272.55842: assigned :doc
2018-06-10 11:41:12,559 p=25966 u=fabrimac |   25966 1528645272.55904: Loading CallbackModule 'osx_say' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,562 p=25966 u=fabrimac |   25966 1528645272.56250: assigned :doc
2018-06-10 11:41:12,563 p=25966 u=fabrimac |   25966 1528645272.56301: Loading CallbackModule 'profile_roles' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,566 p=25966 u=fabrimac |   25966 1528645272.56663: assigned :doc
2018-06-10 11:41:12,567 p=25966 u=fabrimac |   25966 1528645272.56720: Loading CallbackModule 'profile_tasks' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,579 p=25966 u=fabrimac |   25966 1528645272.57915: assigned :doc
2018-06-10 11:41:12,579 p=25966 u=fabrimac |   25966 1528645272.57937: assigned :plainexamples
2018-06-10 11:41:12,579 p=25966 u=fabrimac |   25966 1528645272.57967: Loaded config def from plugin (callback/profile_tasks)
2018-06-10 11:41:12,580 p=25966 u=fabrimac |   25966 1528645272.58012: Loading CallbackModule 'selective' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,589 p=25966 u=fabrimac |   25966 1528645272.58963: assigned :doc
2018-06-10 11:41:12,589 p=25966 u=fabrimac |   25966 1528645272.58987: assigned :plainexamples
2018-06-10 11:41:12,590 p=25966 u=fabrimac |   25966 1528645272.59032: Loaded config def from plugin (callback/selective)
2018-06-10 11:41:12,590 p=25966 u=fabrimac |   25966 1528645272.59077: Loading CallbackModule 'skippy' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,594 p=25966 u=fabrimac |   25966 1528645272.59470: assigned :doc
2018-06-10 11:41:12,595 p=25966 u=fabrimac |   25966 1528645272.59498: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,601 p=25966 u=fabrimac |   25966 1528645272.60162: Loaded config def from plugin (callback/skippy)
2018-06-10 11:41:12,602 p=25966 u=fabrimac |   25966 1528645272.60234: Loading CallbackModule 'slack' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,614 p=25966 u=fabrimac |   25966 1528645272.61410: assigned :doc
2018-06-10 11:41:12,614 p=25966 u=fabrimac |   25966 1528645272.61440: Loaded config def from plugin (callback/slack)
2018-06-10 11:41:12,614 p=25966 u=fabrimac |   25966 1528645272.61478: Loading CallbackModule 'stderr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,618 p=25966 u=fabrimac |   25966 1528645272.61857: assigned :doc
2018-06-10 11:41:12,618 p=25966 u=fabrimac |   25966 1528645272.61890: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,625 p=25966 u=fabrimac |   25966 1528645272.62585: Loaded config def from plugin (callback/stderr)
2018-06-10 11:41:12,626 p=25966 u=fabrimac |   25966 1528645272.62650: Loading CallbackModule 'sumologic' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/sumologic.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:12,636 p=25966 u=fabrimac |   25966 1528645272.63592: assigned :doc
2018-06-10 11:41:12,636 p=25966 u=fabrimac |   25966 1528645272.63614: assigned :plainexamples
2018-06-10 11:41:12,636 p=25966 u=fabrimac |   25966 1528645272.63642: Loaded config def from plugin (callback/sumologic)
